(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.314.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.553 W srv  llama_server: -----------------
0.00.316.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.561 W srv  llama_server: -----------------
0.00.317.949 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-3B-Instruct-UD-IQ3_XXS.gguf'
0.21.493.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.503.303 I srv  llama_server: model loaded
0.21.503.324 I srv  llama_server: listening on http://127.0.0.1:9090
60.15.014.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1264.28.273.061 I slot      release: id  0 | task 710 | stop processing: n_tokens = 101, truncated = 0
1264.28.281.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.327
1264.28.282.664 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
1264.28.859.480 I slot print_timing: id  0 | task 716 | prompt eval time =     362.01 ms /    54 tokens (    6.70 ms per token,   149.17 tokens per second)
1264.28.859.489 I slot print_timing: id  0 | task 716 |        eval time =     214.78 ms /     3 tokens (   71.59 ms per token,    13.97 tokens per second)
1264.28.859.540 I slot print_timing: id  0 | task 716 |       total time =     576.79 ms /    57 tokens
1264.28.859.543 I slot print_timing: id  0 | task 716 |    graphs reused =        287
1264.28.859.581 I slot      release: id  0 | task 716 | stop processing: n_tokens = 102, truncated = 0
1264.28.867.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.324
1264.28.870.005 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
1264.29.689.257 I slot print_timing: id  0 | task 720 | prompt eval time =     362.42 ms /    54 tokens (    6.71 ms per token,   149.00 tokens per second)
1264.29.689.266 I slot print_timing: id  0 | task 720 |        eval time =     456.81 ms /     5 tokens (   91.36 ms per token,    10.95 tokens per second)
1264.29.689.267 I slot print_timing: id  0 | task 720 |       total time =     819.23 ms /    59 tokens
1264.29.689.268 I slot print_timing: id  0 | task 720 |    graphs reused =        290
1264.29.689.306 I slot      release: id  0 | task 720 | stop processing: n_tokens = 101, truncated = 0
1264.29.697.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.327
1264.29.698.708 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1264.30.408.984 I slot print_timing: id  0 | task 726 | prompt eval time =     366.63 ms /    54 tokens (    6.79 ms per token,   147.29 tokens per second)
1264.30.408.992 I slot print_timing: id  0 | task 726 |        eval time =     343.61 ms /     4 tokens (   85.90 ms per token,    11.64 tokens per second)
1264.30.408.994 I slot print_timing: id  0 | task 726 |       total time =     710.25 ms /    58 tokens
1264.30.409.047 I slot print_timing: id  0 | task 726 |    graphs reused =        292
1264.30.409.092 I slot      release: id  0 | task 726 | stop processing: n_tokens = 96, truncated = 0
1264.30.417.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.344
1264.30.418.695 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
1264.30.888.432 I slot print_timing: id  0 | task 731 | prompt eval time =     365.21 ms /    54 tokens (    6.76 ms per token,   147.86 tokens per second)
1264.30.888.441 I slot print_timing: id  0 | task 731 |        eval time =     104.50 ms /     2 tokens (   52.25 ms per token,    19.14 tokens per second)
1264.30.888.442 I slot print_timing: id  0 | task 731 |       total time =     469.71 ms /    56 tokens
1264.30.888.443 I slot print_timing: id  0 | task 731 |    graphs reused =        292
1264.30.888.480 I slot      release: id  0 | task 731 | stop processing: n_tokens = 104, truncated = 0
1264.46.839.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.317
1264.46.840.720 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1264.47.311.132 I slot print_timing: id  0 | task 734 | prompt eval time =     364.45 ms /    53 tokens (    6.88 ms per token,   145.43 tokens per second)
1264.47.311.140 I slot print_timing: id  0 | task 734 |        eval time =     105.91 ms /     2 tokens (   52.96 ms per token,    18.88 tokens per second)
1264.47.311.142 I slot print_timing: id  0 | task 734 |       total time =     470.36 ms /    55 tokens
1264.47.311.144 I slot print_timing: id  0 | task 734 |    graphs reused =        292
1264.47.311.282 I slot      release: id  0 | task 734 | stop processing: n_tokens = 96, truncated = 0
1264.47.320.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.354
1264.47.322.233 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
1264.47.798.317 I slot print_timing: id  0 | task 737 | prompt eval time =     369.62 ms /    53 tokens (    6.97 ms per token,   143.39 tokens per second)
1264.47.798.325 I slot print_timing: id  0 | task 737 |        eval time =     106.43 ms /     2 tokens (   53.22 ms per token,    18.79 tokens per second)
1264.47.798.326 I slot print_timing: id  0 | task 737 |       total time =     476.06 ms /    55 tokens
1264.47.798.327 I slot print_timing: id  0 | task 737 |    graphs reused =        292
1264.47.798.367 I slot      release: id  0 | task 737 | stop processing: n_tokens = 97, truncated = 0
1264.47.806.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.340
1264.47.808.200 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
1264.48.286.706 I slot print_timing: id  0 | task 740 | prompt eval time =     372.16 ms /    53 tokens (    7.02 ms per token,   142.41 tokens per second)
1264.48.286.715 I slot print_timing: id  0 | task 740 |        eval time =     106.32 ms /     2 tokens (   53.16 ms per token,    18.81 tokens per second)
1264.48.286.717 I slot print_timing: id  0 | task 740 |       total time =     478.48 ms /    55 tokens
1264.48.286.718 I slot print_timing: id  0 | task 740 |    graphs reused =        292
1264.48.286.758 I slot      release: id  0 | task 740 | stop processing: n_tokens = 97, truncated = 0
1264.48.294.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.340
1264.48.296.276 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
1264.48.773.232 I slot print_timing: id  0 | task 743 | prompt eval time =     370.90 ms /    53 tokens (    7.00 ms per token,   142.89 tokens per second)
1264.48.773.242 I slot print_timing: id  0 | task 743 |        eval time =     106.02 ms /     2 tokens (   53.01 ms per token,    18.86 tokens per second)
1264.48.773.243 I slot print_timing: id  0 | task 743 |       total time =     476.92 ms /    55 tokens
1264.48.773.245 I slot print_timing: id  0 | task 743 |    graphs reused =        292
1264.48.773.304 I slot      release: id  0 | task 743 | stop processing: n_tokens = 100, truncated = 0
1264.48.781.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.330
1264.48.783.339 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1264.49.254.656 I slot print_timing: id  0 | task 746 | prompt eval time =     369.57 ms /    53 tokens (    6.97 ms per token,   143.41 tokens per second)
1264.49.254.665 I slot print_timing: id  0 | task 746 |        eval time =     101.72 ms /     2 tokens (   50.86 ms per token,    19.66 tokens per second)
1264.49.254.667 I slot print_timing: id  0 | task 746 |       total time =     471.29 ms /    55 tokens
1264.49.254.668 I slot print_timing: id  0 | task 746 |    graphs reused =        292
1264.49.254.721 I slot      release: id  0 | task 746 | stop processing: n_tokens = 97, truncated = 0
1264.49.262.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.340
1264.49.264.281 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
1264.49.733.814 I slot print_timing: id  0 | task 749 | prompt eval time =     366.84 ms /    53 tokens (    6.92 ms per token,   144.48 tokens per second)
1264.49.733.822 I slot print_timing: id  0 | task 749 |        eval time =     102.66 ms /     2 tokens (   51.33 ms per token,    19.48 tokens per second)
1264.49.733.824 I slot print_timing: id  0 | task 749 |       total time =     469.50 ms /    55 tokens
1264.49.733.826 I slot print_timing: id  0 | task 749 |    graphs reused =        292
1264.49.733.874 I slot      release: id  0 | task 749 | stop processing: n_tokens = 93, truncated = 0
1264.49.742.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.355
1264.49.743.614 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
1264.50.231.087 I slot print_timing: id  0 | task 752 | prompt eval time =     374.03 ms /    53 tokens (    7.06 ms per token,   141.70 tokens per second)
1264.50.231.095 I slot print_timing: id  0 | task 752 |        eval time =     113.42 ms /     2 tokens (   56.71 ms per token,    17.63 tokens per second)
1264.50.231.097 I slot print_timing: id  0 | task 752 |       total time =     487.44 ms /    55 tokens
1264.50.231.099 I slot print_timing: id  0 | task 752 |    graphs reused =        292
1264.50.231.162 I slot      release: id  0 | task 752 | stop processing: n_tokens = 103, truncated = 0
1264.50.239.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.320
1264.50.240.993 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
1264.50.694.797 I slot print_timing: id  0 | task 755 | prompt eval time =     350.01 ms /    34 tokens (   10.29 ms per token,    97.14 tokens per second)
1264.50.694.804 I slot print_timing: id  0 | task 755 |        eval time =     103.76 ms /     2 tokens (   51.88 ms per token,    19.27 tokens per second)
1264.50.694.805 I slot print_timing: id  0 | task 755 |       total time =     453.77 ms /    36 tokens
1264.50.694.806 I slot print_timing: id  0 | task 755 |    graphs reused =        292
1264.50.694.845 I slot      release: id  0 | task 755 | stop processing: n_tokens = 102, truncated = 0
1264.50.703.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.333
1264.50.704.632 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
1264.51.154.987 I slot print_timing: id  0 | task 758 | prompt eval time =     348.23 ms /    34 tokens (   10.24 ms per token,    97.64 tokens per second)
1264.51.154.997 I slot print_timing: id  0 | task 758 |        eval time =     102.10 ms /     2 tokens (   51.05 ms per token,    19.59 tokens per second)
1264.51.154.998 I slot print_timing: id  0 | task 758 |       total time =     450.33 ms /    36 tokens
1264.51.154.999 I slot print_timing: id  0 | task 758 |    graphs reused =        292
1264.51.155.039 I slot      release: id  0 | task 758 | stop processing: n_tokens = 103, truncated = 0
1264.51.163.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.320
1264.51.164.762 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1264.51.740.276 I slot print_timing: id  0 | task 761 | prompt eval time =     351.19 ms /    34 tokens (   10.33 ms per token,    96.81 tokens per second)
1264.51.740.286 I slot print_timing: id  0 | task 761 |        eval time =     224.29 ms /     3 tokens (   74.76 ms per token,    13.38 tokens per second)
1264.51.740.287 I slot print_timing: id  0 | task 761 |       total time =     575.49 ms /    37 tokens
1264.51.740.289 I slot print_timing: id  0 | task 761 |    graphs reused =        293
1264.51.740.330 I slot      release: id  0 | task 761 | stop processing: n_tokens = 104, truncated = 0
1264.51.748.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.317
1264.51.750.321 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
1264.52.210.000 I slot print_timing: id  0 | task 765 | prompt eval time =     351.17 ms /    34 tokens (   10.33 ms per token,    96.82 tokens per second)
1264.52.210.010 I slot print_timing: id  0 | task 765 |        eval time =     108.48 ms /     2 tokens (   54.24 ms per token,    18.44 tokens per second)
1264.52.210.012 I slot print_timing: id  0 | task 765 |       total time =     459.65 ms /    36 tokens
1264.52.210.014 I slot print_timing: id  0 | task 765 |    graphs reused =        293
1264.52.210.066 I slot      release: id  0 | task 765 | stop processing: n_tokens = 106, truncated = 0
1264.52.218.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.311
1264.52.221.360 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1264.52.702.192 I slot print_timing: id  0 | task 768 | prompt eval time =     362.60 ms /    34 tokens (   10.66 ms per token,    93.77 tokens per second)
1264.52.702.202 I slot print_timing: id  0 | task 768 |        eval time =     118.20 ms /     2 tokens (   59.10 ms per token,    16.92 tokens per second)
1264.52.702.204 I slot print_timing: id  0 | task 768 |       total time =     480.79 ms /    36 tokens
1264.52.702.206 I slot print_timing: id  0 | task 768 |    graphs reused =        293
1264.52.702.261 I slot      release: id  0 | task 768 | stop processing: n_tokens = 103, truncated = 0
1264.52.710.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.320
1264.52.712.189 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
1264.53.186.341 I slot print_timing: id  0 | task 771 | prompt eval time =     366.33 ms /    34 tokens (   10.77 ms per token,    92.81 tokens per second)
1264.53.186.353 I slot print_timing: id  0 | task 771 |        eval time =     107.78 ms /     2 tokens (   53.89 ms per token,    18.56 tokens per second)
1264.53.186.354 I slot print_timing: id  0 | task 771 |       total time =     474.11 ms /    36 tokens
1264.53.186.356 I slot print_timing: id  0 | task 771 |    graphs reused =        293
1264.53.186.410 I slot      release: id  0 | task 771 | stop processing: n_tokens = 99, truncated = 0
1264.53.194.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.306 (> 0.100 thold), f_keep = 0.333
1264.53.196.168 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
1264.53.674.088 I slot print_timing: id  0 | task 774 | prompt eval time =     366.09 ms /    34 tokens (   10.77 ms per token,    92.87 tokens per second)
1264.53.674.096 I slot print_timing: id  0 | task 774 |        eval time =     111.80 ms /     2 tokens (   55.90 ms per token,    17.89 tokens per second)
1264.53.674.098 I slot print_timing: id  0 | task 774 |       total time =     477.89 ms /    36 tokens
1264.53.674.099 I slot print_timing: id  0 | task 774 |    graphs reused =        293
1264.53.674.149 I slot      release: id  0 | task 774 | stop processing: n_tokens = 109, truncated = 0
1265.53.175.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.303
1265.53.176.953 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
1265.53.176.971 W slot   operator(): id  0 | task 777 | need to evaluate at least 1 token for each active slot (n_past = 102, task.n_tokens() = 102)
1265.53.176.971 W slot   operator(): id  0 | task 777 | n_past was set to 101
1265.53.607.406 I slot print_timing: id  0 | task 777 | prompt eval time =     129.77 ms /     1 tokens (  129.77 ms per token,     7.71 tokens per second)
